date,code,close,pbMRQ,isST,ave_close,ave_pbMRQ,code_name,totalShare,marketCapitalization,HML,SMB,ratio
2018-06-14,sz.002073,6.48,1.318151,0,6.496,1.3214054000000002,软控股份,935444674.0,6076648602.304001,3,10,0.023218590648412963
2018-06-14,sz.002181,4.75,1.4093440000000002,0,4.859999999999999,1.4419818000000002,粤传媒,1161058174.0,5642742725.639999,7,9,0.023539526230277597
2018-06-14,sz.000733,13.23,1.4660030000000002,0,13.064000000000002,1.4476086,振华科技,469342218.0,6131486735.952001,8,12,0.024480280229510563
2018-06-22,sh.601999,5.3,1.405661,0,5.412000000000001,1.4353653999999998,出版传媒,550914700.0,2981550356.4000006,9,2,0.02154548682050799
2018-06-22,sz.002073,5.54,1.126937,0,5.774,1.1745373999999995,软控股份,935444674.0,5401257547.676,3,10,0.02404914483598634
2018-06-22,sz.002181,4.13,1.225388,0,4.352,1.2912563999999995,粤传媒,1161058174.0,5052925173.248,6,8,0.02452067993052065
2018-06-22,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,8,9,0.026089319744937237
2018-06-22,sz.000733,12.22,1.354086,0,12.276,1.3602912,振华科技,469342218.0,5761645068.168,7,12,0.026782208142799822
2018-06-29,sh.601999,5.55,1.471965,0,5.401999999999999,1.432713,出版传媒,550914700.0,2976041209.3999996,9,2,0.022538217539981302
2018-06-29,sz.002181,4.11,1.219454,0,4.07,1.2075858,粤传媒,1161058174.0,4725506768.18,4,8,0.024133840480224003
2018-06-29,sz.002073,5.75,1.169655,0,5.57,1.1330399999999998,软控股份,935444674.0,5210426834.18,3,10,0.024443521188030393
2018-06-29,sh.600880,4.26,1.275374,0,4.636,1.387942,博瑞传播,1093332092.0,5068687578.512,7,9,0.02689816439327289
2018-06-29,sz.000733,13.31,1.474868,0,12.796,1.4179119999999998,振华科技,469342218.0,6005703021.528,8,13,0.029396492005656555
2018-07-06,sh.600880,3.65,1.09275,0,3.844,1.1508302,博瑞传播,1093332092.0,4202768561.648,3,7,0.022228396909870864
2018-07-06,sh.601999,5.59,1.482574,0,5.58,1.4799218,出版传媒,550914700.0,3074104026.0,9,2,0.02319628621893059
2018-07-06,sz.002181,4.01,1.189783,0,4.122,1.223014,粤传媒,1161058174.0,4785881793.228,7,9,0.024361385124085623
2018-07-06,sz.002073,5.75,1.167832,0,5.738,1.1664892,软控股份,933986674.0,5359215535.412001,4,10,0.02507255911339062
2018-07-06,sz.000733,13.2,1.462679,0,13.1,1.4515978,振华科技,469342218.0,6148383055.8,8,13,0.029996708795656968
2018-07-13,sh.600880,3.69,1.104725,0,3.66,1.0957436000000005,博瑞传播,1093332092.0,4001595456.7200003,3,7,0.021590661620296932
2018-07-13,sh.601999,5.4,1.432183,0,5.472,1.4512784,出版传媒,550914700.0,3014605238.4,8,2,0.023139008164542896
2018-07-13,sz.002181,4.11,1.219454,0,4.0920000000000005,1.2141132,粤传媒,1161058174.0,4751050048.008,6,8,0.024680397242907666
2018-07-13,sz.002073,5.89,1.196266,0,5.7860000000000005,1.1751435999999995,软控股份,933986674.0,5404046895.764001,5,11,0.025811620495603704
2018-07-13,sz.000917,5.55,0.792157,0,5.506,0.7858768,电广传媒,1417556338.0,7805065197.028,1,15,0.02726925436427565
2018-07-13,sz.000733,14.15,1.567947,0,13.53,1.4992454,振华科技,469342218.0,6350200209.54,9,13,0.03163076898875337
2018-07-20,sh.600880,3.69,1.104725,0,3.7039999999999997,1.1089163999999998,博瑞传播,1093332092.0,4049702068.7679996,4,7,0.021336953910705697
2018-07-20,sh.601999,5.45,1.445444,0,5.4220000000000015,1.4380176000000002,出版传媒,550914700.0,2987059503.400001,9,2,0.022458134898640715
2018-07-20,sz.002181,4.12,1.222421,0,4.1080000000000005,1.2188603999999998,粤传媒,1161058174.0,4769626978.792001,6,8,0.024185162936529035
2018-07-20,sz.002073,5.9,1.198297,0,5.884,1.1950473999999998,软控股份,933986674.0,5495577589.816,5,11,0.02559767438915944
2018-07-20,sz.000917,5.56,0.7935840000000001,0,5.545999999999999,0.7915861999999999,电广传媒,1417556338.0,7861767450.547999,1,14,0.026670395417424806
2018-07-27,sh.600880,3.94,1.179571,0,3.868,1.1580152,博瑞传播,1093332092.0,4229008531.856,5,7,0.02197236721998021
2018-07-27,sh.601999,5.62,1.490531,0,5.5939999999999985,1.4836352,出版传媒,550914700.0,3081816831.799999,9,2,0.0228655746355051
2018-07-27,sz.002181,4.28,1.269893,0,4.254,1.2621790000000002,粤传媒,1161058174.0,4939141472.195999,7,8,0.024694693749348202
2018-07-27,sz.002073,5.96,1.210483,0,6.0260000000000025,1.2238878,软控股份,933986674.0,5628203697.524002,6,11,0.025843249652892135
2018-07-27,sz.000733,13.73,1.521407,0,14.024000000000001,1.5539851999999998,振华科技,469342218.0,6582055265.232,10,13,0.03153730832122374
2018-08-03,sh.600880,3.67,1.098737,0,3.766,1.127478,博瑞传播,1093332092.0,4117488658.472,5,7,0.02269901350748515
2018-08-03,sh.601999,5.21,1.381791,0,5.4079999999999995,1.4343043999999998,出版传媒,550914700.0,2979346697.6,9,3,0.023424515897735507
2018-08-03,sz.002181,3.88,1.151212,0,4.055999999999999,1.2034318000000002,粤传媒,1161058174.0,4709251953.7439995,7,9,0.024986983886696214
2018-08-03,sz.002073,5.56,1.129243,0,5.792000000000002,1.1763622,软控股份,933986674.0,5409650815.8080015,6,11,0.02637116001137492
2018-08-03,sz.000733,12.56,1.391761,0,13.108,1.452484,振华科技,469342218.0,6152137793.544001,10,12,0.0312884092581735
2018-08-10,sh.600880,3.85,1.152626,0,3.732,1.1172992,博瑞传播,1093332092.0,4080315367.3440003,5,7,0.023695109958854134
2018-08-10,sh.601999,5.38,1.426878,0,5.2879999999999985,1.402478,出版传媒,550914700.0,2913236933.599999,10,3,0.02418033753932964
2018-08-10,sz.002181,3.85,1.142311,0,3.806,1.129256,粤传媒,1161058174.0,4418987410.244,6,8,0.02469172439280528
2018-08-10,sz.000793,3.54,0.7173109999999999,0,3.482,0.705558,华闻集团,2001294740.0,6968508284.68,1,14,0.02602498209522993
2018-08-10,sz.002073,5.72,1.161739,0,5.624,1.1422414,软控股份,933986674.0,5252741054.575999,7,10,0.026947666899322997
2018-08-10,sz.000733,12.76,1.413923,0,12.541999999999998,1.3897662,振华科技,469342218.0,5886490098.155999,9,12,0.03151649141224419
2018-08-17,sh.600880,3.65,1.09275,0,3.7560000000000002,1.1244843999999998,博瑞传播,1093332092.0,4106555337.552,6,7,0.02319925787404378
2018-08-17,sh.601999,5.14,1.363226,0,5.324,1.412026,出版传媒,550914700.0,2933069862.7999997,10,2,0.023734137601042152
2018-08-17,sz.002181,3.62,1.074069,0,3.7739999999999996,1.1197613999999998,粤传媒,1161058174.0,4381833548.676,5,8,0.023811882671709483
2018-08-17,sz.000793,3.31,0.671891,0,3.468,0.7039633999999999,华闻集团,2001294740.0,6940490158.32,1,14,0.025130181164816585
2018-08-17,sz.002073,5.56,1.129243,0,5.709999999999999,1.159708,软控股份,933986674.0,5333063908.539999,7,11,0.02659088559613252
2018-08-17,sz.000917,5.14,0.733637,0,5.276,0.7530488000000001,电广传媒,1417556338.0,7479027239.288,2,15,0.027014962536564033
2018-08-17,sz.000733,12.31,1.364059,0,12.648,1.4015122,振华科技,469342218.0,5936240373.264,9,12,0.030900186388589747
2018-08-24,sh.600880,3.73,1.117773,0,3.716,1.1129376,博瑞传播,1093332092.0,4062822053.872,6,7,0.023413667405579902
2018-08-24,sz.002181,3.65,1.08297,0,3.642,1.0805964,粤传媒,1161058174.0,4228573869.7079997,5,8,0.023422598101513745
2018-08-24,sh.601999,5.24,1.389748,0,5.234,1.3881566,出版传媒,550914700.0,2883487539.8,10,2,0.023899171477141067
2018-08-24,sz.000793,3.38,0.6861,0,3.3340000000000005,0.6767628000000001,华闻集团,2001294740.0,6672316663.160001,1,14,0.02444260261354467
2018-08-24,sz.000917,5.15,0.735065,0,5.1579999999999995,0.7362065999999999,电广传媒,1417556338.0,7311755591.403999,2,15,0.026719159873867557
2018-08-24,sz.002073,5.75,1.167832,0,5.74,1.165801,软控股份,933986674.0,5361083508.76,7,11,0.027210249057707834
2018-08-24,sz.000733,12.48,1.382896,0,12.488,1.3837826000000002,振华科技,469342218.0,5861145618.384,9,12,0.031077930740975042
2018-08-31,sh.600880,3.62,1.084809,0,3.724,1.1159751999999998,博瑞传播,1093332092.0,4071568710.6080003,6,7,0.022956768107171652
2018-08-31,sz.002181,3.7,1.087798,0,3.67,1.0849606,粤传媒,1161058174.0,4261083498.58,5,8,0.02303269581916889
2018-08-31,sh.601999,5.19,1.379039,0,5.282,1.4034844,出版传媒,550914700.0,2909931445.4,10,3,0.023656825264430786
2018-08-31,sz.000793,3.27,0.663772,0,3.3680000000000003,0.6836644000000001,华闻集团,2001294740.0,6740360684.320001,1,14,0.024079174742295262
2018-08-31,sz.000917,5.05,0.719847,0,5.178,0.7388722,电广传媒,1417556338.0,7340106718.164,2,15,0.026154413088594182
2018-08-31,sz.002073,5.58,1.121056,0,5.744,1.1616918,软控股份,933986674.0,5364819455.455999,7,11,0.026554265241309785
2018-08-31,sz.000733,12.6,1.38675,0,12.734000000000002,1.4034238,振华科技,469342218.0,5976603804.012001,9,12,0.030889695363917752
2018-09-07,sh.600880,3.65,1.0938,0,3.6279999999999992,1.0872069999999998,博瑞传播,1093332092.0,3966608829.775999,6,7,0.022578981094422815
2018-09-07,sz.002181,3.7,1.087798,0,3.6439999999999997,1.071334,粤传媒,1161058174.0,4230895986.0559998,5,8,0.023025646217542838
2018-09-07,sh.601999,5.32,1.413581,0,5.266,1.3992327999999998,出版传媒,550914700.0,2901116810.2,9,3,0.02374896658449906
2018-09-07,sz.000793,3.83,0.7774449999999999,0,3.516,0.7137068000000001,华闻集团,2001294740.0,7036552305.84,1,14,0.025502275633521178
2018-09-07,sz.002073,5.53,1.111011,0,5.5539999999999985,1.1158325999999998,软控股份,933986674.0,5187361987.395999,7,11,0.025863148812778045
2018-09-07,sz.000917,5.14,0.732676,0,5.118,0.7295398,电广传媒,1417556338.0,7255053337.884001,2,15,0.026218372910404155
2018-09-07,sz.000733,13.23,1.456087,0,13.262,1.4596091999999998,振华科技,469342218.0,6224416495.116,10,13,0.032479347473093965
2018-09-14,sz.002181,3.59,1.055458,0,3.5839999999999996,1.053694,粤传媒,1161058174.0,4161232495.6159997,5,8,0.023278023639377515
2018-09-14,sh.600880,3.77,1.12976,0,3.7,1.108783,博瑞传播,1093332092.0,4045328740.4,6,7,0.023669620217021042
2018-09-14,sh.601999,5.21,1.3843530000000002,0,5.254,1.3960444,出版传媒,550914700.0,2894505833.7999997,9,3,0.02435897951236834
2018-09-14,sz.002073,5.53,1.111011,0,5.522,1.1094035999999998,软控股份,933986674.0,5157474413.828,7,10,0.026430176062152234
2018-09-14,sz.000917,5.16,0.735527,0,5.098,0.7266888000000001,电广传媒,1417556338.0,7226702211.124,1,15,0.02683852253180985
2018-09-14,sz.000733,13.52,1.488005,0,13.424000000000001,1.477439,振华科技,469342218.0,6300449934.432,10,13,0.033792252321441126
2018-09-21,sz.002181,3.79,1.114258,0,3.6239999999999997,1.0654539999999997,粤传媒,1161058174.0,4207674822.5759997,5,8,0.02319097921937445
2018-09-21,sh.600880,3.89,1.165721,0,3.766,1.1285614,博瑞传播,1093332092.0,4117488658.472,7,7,0.023730685575245394
2018-09-21,sh.601999,5.3,1.408267,0,5.232,1.3901987999999998,出版传媒,550914700.0,2882385710.4,9,3,0.023852342074690072
2018-09-21,sz.000793,3.62,0.737251,0,3.5480000000000005,0.7225872000000001,华闻集团,2001294740.0,7100593737.520001,1,14,0.026162576617892445
2018-09-21,sz.002073,5.65,1.135119,0,5.581999999999999,1.1214578000000002,软控股份,933986674.0,5213513614.267999,6,10,0.02633786000928012
2018-09-21,sz.000733,13.69,1.506715,0,13.638,1.500992,振华科技,469342218.0,6400889169.084,10,13,0.033833635048107595
2018-10-08,sz.002181,3.52,1.034878,0,3.662,1.076626,粤传媒,1161058174.0,4251795033.1879997,5,7,0.023038996303559663
2018-10-08,sh.601999,5.07,1.3471540000000002,0,5.242000000000001,1.3928559999999999,出版传媒,550914700.0,2887894857.4000006,9,3,0.02364849634838687
2018-10-08,sh.600880,3.95,1.183701,0,4.002,1.1992838,博瑞传播,1093332092.0,4375515032.184,7,8,0.024813755330150546
2018-10-08,sz.002073,5.37,1.078866,0,5.450000000000001,1.0949380000000002,软控股份,933986674.0,5090227373.300001,6,10,0.025236396693394995
2018-10-08,sz.000793,3.3,0.672079,0,3.52,0.7168846,华闻集团,2001294740.0,7044557484.8,1,15,0.025270818508037324
2018-10-08,sz.000733,12.73,1.401058,0,13.407999999999998,1.4756778,振华科技,469342218.0,6292940458.943999,10,13,0.03267480392680806
2018-10-15,sz.002181,3.02,0.8878780000000001,0,3.26,0.9584379999999999,粤传媒,1161058174.0,3785049647.24,5,7,0.02323917648854574
2018-10-15,sz.000793,2.69,0.547846,0,2.99,0.6089444,华闻集团,2001294740.0,5983871272.6,1,14,0.02424130324013972
2018-10-15,sh.601999,4.42,1.174442,0,4.76,1.2647834000000002,出版传媒,550914700.0,2622353972.0,9,3,0.024385377130924202
2018-10-15,sz.002073,4.64,0.932204,0,4.9719999999999995,0.9989049999999999,软控股份,933986674.0,4643781743.127999,6,10,0.026070919571966077
2018-10-15,sh.600880,3.66,1.096796,0,3.8480000000000003,1.1531344,博瑞传播,1093332092.0,4207141890.0160003,7,8,0.02704173806275246
2018-10-22,sz.002181,3.11,0.914338,0,2.98,0.8761180000000001,粤传媒,1161058174.0,3459953358.52,5,7,0.022847740811530928
2018-10-22,sz.000793,2.81,0.572286,0,2.712,0.5523271999999999,华闻集团,2001294740.0,5427511334.88,1,14,0.023537636424187672
2018-10-22,sz.000917,4.08,0.581579,0,3.94,0.561623,电广传媒,1417556338.0,5585171971.72,2,15,0.024120365245738254
2018-10-22,sh.601999,4.62,1.227584,0,4.41,1.1717848,出版传媒,550914700.0,2429533827.0,9,3,0.02437369123432805
2018-10-22,sz.002073,4.69,0.94225,0,4.53,0.9101046,软控股份,933986674.0,4230959633.2200003,6,9,0.025525746524403384
2018-10-22,sh.600880,3.78,1.132757,0,3.614,1.0830113999999995,博瑞传播,1093332092.0,3951302180.488,7,8,0.02732674981127327
2018-10-29,sz.002181,3.09,0.908458,0,3.1060000000000003,0.913162,粤传媒,1161058174.0,3606246688.4440002,5,7,0.02310883085878534
2018-10-29,sz.000793,2.71,0.555588,0,2.742,0.5591704000000001,华闻集团,2001294740.0,5487550177.08,1,14,0.023110294643273646
2018-10-29,sz.002073,4.59,0.918929,0,4.593999999999999,0.9223166,软控股份,933986674.0,4290734780.3559995,6,10,0.025111892584476547
2018-10-29,sh.601999,4.78,1.235283,0,4.718000000000001,1.2466608,出版传媒,550914700.0,2599215554.6000004,9,3,0.02519858860131259
2018-10-29,sh.600880,3.83,1.146011,0,3.814,1.1425995999999998,博瑞传播,1093332092.0,4169968598.888,8,8,0.027979638575886645
2018-11-05,sz.002181,3.3,0.973311,0,3.1860000000000004,0.9391004000000001,粤传媒,1161058174.0,3699131342.3640003,5,7,0.023037296587008982
2018-11-05,sz.000793,2.98,0.610942,0,2.8260000000000005,0.5793695999999999,华闻集团,2001294740.0,5655658935.240001,1,14,0.023235619351505282
2018-11-05,sh.601999,5.03,1.29989,0,4.926,1.2730132,出版传媒,550914700.0,2713805812.2000003,9,3,0.025075256744114486
2018-11-05,sz.002073,4.91,0.982994,0,4.8039999999999985,0.9617724,软控股份,933986674.0,4486871981.895999,6,10,0.025461538492696858
2018-11-05,sh.600880,3.95,1.181918,0,3.838,1.148405,博瑞传播,1093332092.0,4196208569.096,8,8,0.027296179280868728
2018-11-05,sz.000733,12.0,1.306772,0,11.808,1.2858634000000002,振华科技,469342218.0,5541992910.144,10,13,0.03281951455577235
2018-11-12,sz.002181,3.53,1.041147,0,3.378,0.996316,粤传媒,1161058174.0,3922054511.7720003,6,7,0.023397550869089182
2018-11-12,sh.601999,5.17,1.33607,0,5.07,1.3102272,出版传媒,550914700.0,2793137529.0,10,3,0.0247421325829415
2018-11-12,sz.002073,5.05,1.011022,0,4.888,0.9785896000000001,软控股份,933986674.0,4565326862.512,5,10,0.024798789539332546
2018-11-12,sz.000793,3.29,0.674496,0,3.228,0.6617850000000001,华闻集团,2001294740.0,6460179420.72,1,14,0.025367611510389507
2018-11-12,sh.600880,4.13,1.235777,0,3.996,1.1956818,博瑞传播,1093332092.0,4368955039.632,8,8,0.027218148996918996
2018-11-12,sz.000733,12.0,1.306772,0,11.86,1.291526,振华科技,469342218.0,5566398705.48,9,12,0.03155946330851031
2018-11-19,sz.002181,3.85,1.135529,0,3.734,1.1013156000000002,粤传媒,1161058174.0,4335391221.716,6,7,0.02403632721738943
2018-11-19,sz.002073,5.38,1.077089,0,5.257999999999999,1.0526643999999998,软控股份,933986674.0,4910901931.891999,5,9,0.0248076386607725
2018-11-19,sh.601999,5.63,1.454946,0,5.5520000000000005,1.4347889999999999,出版传媒,550914700.0,3058678414.4,10,3,0.025125870815758726
2018-11-19,sz.000793,3.77,0.772903,0,3.596,0.7372302,华闻集团,2001294740.0,7196655885.04,1,15,0.026353605519916386
2018-11-19,sh.600880,4.51,1.349481,0,4.442,1.329134,博瑞传播,1093332092.0,4856581152.6640005,8,8,0.028110765854980135
2018-11-19,sz.000733,12.46,1.356865,0,12.264,1.3355207999999998,振华科技,469342218.0,5756012961.552,9,12,0.03033963108423842
2018-11-26,sz.002073,4.98,0.997008,0,5.104000000000001,1.0218332,软控股份,933986674.0,4767067984.096001,5,7,0.024511559990079278
2018-11-26,sh.601999,5.25,1.356744,0,5.4,1.3955082,出版传媒,550914700.0,2974939380.0,10,3,0.02483480087383501
2018-11-26,sz.002181,4.08,1.203366,0,4.2040000000000015,1.2399388,粤传媒,1161058174.0,4881088563.496002,7,9,0.027535342879741
2018-11-26,sh.600880,4.34,1.298614,0,4.436,1.3273388000000002,博瑞传播,1093332092.0,4850021160.1119995,9,8,0.0285594487717088
2018-11-26,sz.000733,11.32,1.232721,0,11.820000000000002,1.2871700000000001,振华科技,469342218.0,5547625016.760001,8,12,0.029758798405605268
2018-12-03,sz.002073,5.11,1.023034,0,5.018,1.0046156,软控股份,933986674.0,4686745130.132,5,7,0.024134386065799394
2018-12-03,sz.002181,4.08,1.203366,0,4.136,1.2198826,粤传媒,1161058174.0,4802136607.6640005,7,9,0.027122063136996707
2018-12-03,sh.600880,4.29,1.2836530000000002,0,4.295999999999999,1.2854478,博瑞传播,1093332092.0,4696954667.231999,9,8,0.027687281514349286
2018-12-03,sz.000733,11.95,1.301327,0,11.592,1.2623415999999998,振华科技,469342218.0,5440614991.056001,8,12,0.02922404857080957
2018-12-10,sz.002073,4.86,0.972984,0,5.048,1.0106218,软控股份,933986674.0,4714764730.352,5,8,0.02425217954759258
2018-12-10,sh.600880,4.06,1.214832,0,4.212,1.2603133999999998,博瑞传播,1093332092.0,4605114771.504,8,7,0.02711196658450014
2018-12-10,sz.002181,4.19,1.23581,0,4.232,1.248197,粤传媒,1161058174.0,4913598192.368,7,9,0.027718219763981262
2018-12-10,sz.000733,12.06,1.313306,0,12.042000000000002,1.3113456000000001,振华科技,469342218.0,5651818989.156001,9,12,0.03032381412935478
2018-12-17,sz.002073,4.75,0.950961,0,4.856,0.972183,软控股份,933986674.0,4535439288.944,5,8,0.023817152579918444
2018-12-17,sh.601999,5.31,1.37225,0,5.372000000000001,1.3882720000000002,出版传媒,550914700.0,2959513768.4000006,10,3,0.025160185986904164
2018-12-17,sz.000793,3.19,0.652671,0,3.3,0.675177,华闻集团,2001294740.0,6604272642.0,1,14,0.025233859473764674
2018-12-17,sh.600880,4.02,1.202863,0,4.1,1.2268008,博瑞传播,1093332092.0,4482661577.2,8,7,0.026932955247531046
2018-12-17,sz.002181,4.0,1.17977,0,4.154000000000001,1.2251914,粤传媒,1161058174.0,4823035654.7960005,7,9,0.02776896042617088
2018-12-17,sz.000733,12.13,1.320929,0,12.044,1.3115636,振华科技,469342218.0,5652757673.592,9,12,0.03095893123155835
2018-12-24,sz.002073,4.65,0.930941,0,4.62,0.924935,软控股份,933986674.0,4315018433.88,5,8,0.023287422101267448
2018-12-24,sz.000793,3.12,0.6383489999999999,0,3.176,0.6498066,华闻集团,2001294740.0,6356112094.240001,1,14,0.024969018958215076
2018-12-24,sh.601999,5.2,1.343823,0,5.202000000000001,1.3443398000000002,出版传媒,550914700.0,2865858269.4000006,10,3,0.025028207704481116
